prediction,target
8.447487,10
3.5923347,3
0.7490538,1
4.9011374,5
15.929496,34
3.6107166,4
2.0227349,2
2.2361445,2
5.3128257,8
2.397195,3
2.3674996,2
1.9409691,2
0.70158595,1
1.1916467,1
4.0240526,3
1.1528238,2
11.661458,12
2.5712962,2
0.8483889,1
3.5124505,5
1.7364258,2
2.2310245,2
5.68401,5
2.1025221,2
8.202847,8
4.7602654,4
1.2948529,1
9.9484215,20
10.109392,17
2.8068855,2
1.4692693,2
3.0772355,2
1.2108451,1
6.036228,7
2.1790977,2
2.0966334,2
2.8082798,1
4.0899363,4
14.73166,12
2.1361356,2
11.162984,9
1.7991477,2
1.7784233,2
2.6356819,2
2.1458943,3
1.9763222,2
13.700557,19
21.778555,20
8.118739,10
1.9745106,2
34.571438,27
4.579861,4
3.1802244,5
4.033919,4
1.249551,1
2.897237,2
9.601095,7
20.044985,21
1.9486347,2
2.369132,3
5.473743,5
21.63362,33
1.8607305,2
2.2260048,4
2.3623374,2
1.2998182,1
1.9863678,2
1.9304053,2
9.126411,12
0.9468773,1
2.6927462,3
1.7302212,1
1.6915103,2
3.61531,4
5.3683105,6
6.40953,5
2.4209816,3
47.934917,35
3.0857582,2
0.9649651,1
2.2254758,1
7.591824,9
1.9599279,2
3.3572347,4
2.1412501,1
2.580611,2
1.2664542,1
2.1067574,3
3.6450417,3
4.394814,3
1.7368275,2
6.8170447,6
1.0121278,1
2.0969985,2
1.5754699,1
5.299495,3
13.344941,13
2.829991,3
2.7007124,3
2.3878698,2
9.312713,16
2.4844284,4
1.1359942,1
2.6723425,3
3.8321543,7
8.760952,8
3.8355744,6
7.3024387,3
1.9175135,4
1.094223,1
1.6266502,2
1.1101456,1
7.0578904,7
2.7856824,2
1.7117943,2
9.990594,6
12.952306,12
6.575167,5
2.3132484,3
5.3207574,6
2.1327834,2
5.3637366,7
1.8587627,2
2.7086916,3
10.76125,8
2.031262,2
0.9807277,1
3.8527462,4
1.6464416,3
3.0889766,3
7.447164,13
3.7396574,5
2.7809172,3
3.2539587,4
4.5665894,4
6.669725,10
1.4377686,2
2.8680718,3
1.0522184,1
6.0225263,9
12.284028,18
0.98105264,1
8.419865,9
3.6685975,4
1.5086845,3
1.8258659,2
2.409315,2
3.6408472,4
2.6895955,2
1.2476027,2
4.3537545,4
2.5459068,3
2.2830517,3
3.5664575,5
4.106001,4
1.7730418,2
7.9747405,7
2.9533322,3
1.2341492,1
2.8265274,2
1.099214,1
2.8071263,1
3.6044905,3
2.098142,3
2.3680856,2
43.025074,45
3.3872788,4
1.7368326,2
1.9659699,2
15.812547,13
2.7643042,3
2.4764721,3
5.580341,9
2.3131654,2
2.6052606,2
3.8420398,5
4.6534534,7
4.3046217,3
4.303127,2
4.2802367,7
10.670617,15
8.722365,11
3.4852111,4
2.3198593,1
2.8941095,3
3.8724728,4
1.2589103,4
0.980056,2
1.9944211,2
2.9974124,3
7.820192,8
5.516996,10
0.8777199,1
29.543707,29
2.579406,2
2.341885,2
6.1267705,2
1.9871917,2
1.7984926,2
3.1613543,3
5.332315,6
1.1564187,3
15.084722,15
3.0684097,4
2.7475307,3
1.6874577,2
1.7448021,1
2.011822,2
8.563994,5
22.978186,25
10.899739,12
1.5417901,1
1.0157543,1
13.778981,11
2.229599,2
5.435181,4
2.4862971,2
2.319302,3
4.3819623,4
1.8949116,1
2.1286092,4
2.3261652,3
4.594823,4
1.4822806,1
3.650813,4
3.6949723,3
3.9907796,5
2.344073,5
2.051314,2
3.135783,3
3.3449361,4
6.24769,7
4.898007,5
3.771312,3
1.6063894,2
2.842264,2
2.9563425,3
17.108416,10
1.4764062,2
3.127906,3
2.3719208,2
2.3183506,2
1.3471032,1
5.659102,5
6.9976745,3
3.1225207,3
1.8880981,1
6.9354973,8
11.069121,13
3.7597039,3
2.3145263,1
21.543512,25
2.7489026,3
2.9046633,3
2.1536002,3
14.925855,22
2.932683,3
1.4140326,2
4.083013,4
2.570913,2
2.383524,3
2.105561,2
8.848167,9
1.7590557,1
3.3497581,2
3.9565818,4
1.0550854,1
16.062534,14
3.6617644,4
2.7649639,3
3.8106403,6
7.509775,12
5.757356,7
3.3520033,4
2.6673868,3
1.3188477,2
3.0622413,3
4.612697,5
3.9607983,5
2.1650066,2
1.8320066,2
1.7318029,2
3.5134518,4
2.2609878,5
11.103402,10
1.6348456,1
1.0197569,1
2.527913,3
2.814022,1
2.7387686,3
2.2426715,2
3.23069,3
4.4709177,5
19.143166,18
2.843189,3
3.10871,4
1.1624405,1
4.68607,8
4.252238,6
35.0435,32
1.0700375,1
1.3805133,2
3.1195707,6
8.224215,11
4.790247,4
2.5680578,2
1.5591383,2
3.3359954,4
17.623354,26
4.0921173,3
8.127006,6
3.6230745,6
2.0391364,2
4.50988,7
18.685686,21
1.2470651,2
6.933458,7
2.351916,2
4.6689563,5
12.858998,10
3.214414,4
9.886756,8
3.8942845,5
8.666662,14
2.6020772,3
3.0872886,4
2.8918436,3
1.6886029,1
2.059996,2
13.079662,12
2.959061,5
1.6328121,3
10.356866,13
3.6524057,3
2.5097694,3
3.0124342,3
2.0522606,2
1.0306646,1
0.87689775,1
2.4678366,3
2.6744916,3
2.1111073,2
12.553933,18
7.2095885,9
3.6996348,4
6.3839555,7
20.663664,25
2.3895738,2
1.8690809,2
1.1135992,1
2.1325638,4
2.6917121,3
3.952891,3
1.2247459,1
1.3573185,1
4.7078557,6
10.996966,9
10.509094,12
1.5237793,2
2.0679095,2
12.517314,7
1.9786228,2
6.6692853,8
3.3804924,4
1.8538679,1
4.0040417,4
2.2073283,3
3.1381576,3
10.151076,11
1.2094238,2
3.9438074,4
22.391314,19
3.6366608,4
1.6134676,2
1.0903459,1
2.5771253,2
17.79026,12
3.5735633,3
1.0432842,1
1.9204249,2
13.564967,13
2.3314881,2
3.5335114,4
4.0341682,4
4.8080096,5
2.4044197,2
1.4863003,2
2.39177,2
5.902309,6
2.2653062,2
3.6116025,4
6.222792,8
2.1137578,3
3.6229413,2
4.7227964,5
1.2195238,1
1.0961354,1
4.600872,6
10.984714,9
11.201268,13
1.5533301,1
9.607107,5
2.130404,3
8.6626625,9
4.5489597,5
3.7984235,3
10.129068,6
3.3484356,2
1.9774772,2
11.796928,9
0.9755638,1
2.8508637,4
2.082455,2
1.7846488,3
5.935183,7
1.9932815,2
2.0096602,2
2.5732524,3
1.9036762,2
0.79732305,1
1.796022,3
6.979358,8
2.306735,3
4.386698,7
11.988808,15
8.940133,11
2.372594,1
5.678211,6
2.1742833,2
4.167309,4
1.6492833,1
1.6993032,2
1.6081767,2
1.3930587,2
3.9550679,6
3.6513653,4
10.591867,9
1.1294411,1
1.0858154,1
3.497844,6
3.351794,3
2.1829114,2
4.8369436,6
2.3656406,4
1.096773,1
1.9253734,3
5.033042,4
1.3583794,1
1.2104874,1
4.76115,4
4.3837104,5
4.06048,4
2.809758,4
2.9876907,1
9.417788,9
1.9516474,2
1.860623,2
4.0646405,5
12.94498,10
3.6230547,2
7.005972,8
1.3368202,2
1.9393259,2
9.07892,7
1.899031,2
6.625403,9
1.1374478,1
3.8831227,5
6.3530183,12
4.3796625,4
1.985084,2
1.7843188,2
2.77686,3
16.568743,19
4.112904,3
1.9841679,2
4.2401037,3
7.3368897,10
31.729223,32
3.1962583,4
1.2111119,1
4.136703,4
1.7360548,1
1.8808322,2
2.0318682,2
2.036413,2
2.7452896,3
3.1719544,4
3.2261302,4
3.785125,3
0.9527057,1
0.9688106,1
10.763252,19
1.8137316,2
2.7286327,4
2.9505556,3
24.511908,16
2.0711856,2
3.9870024,4
1.3344368,1
2.9758584,3
2.5217602,2
6.760856,6
2.292687,3
6.189012,4
3.2058742,3
6.708653,8
10.294033,11
3.8016682,4
2.938935,3
2.5229537,3
11.870519,11
7.0300193,10
4.304398,4
2.2926626,2
2.9887168,3
1.4649998,2
4.1900268,4
6.4316077,4
2.704491,2
3.097047,4
1.8434529,2
2.2771368,2
9.445545,6
1.5709056,2
2.0429618,6
1.0974343,1
2.877965,3
5.172202,4
4.878379,6
1.7124637,1
8.892771,8
37.751118,42
3.6963422,4
3.4598951,3
17.217915,18
4.191697,3
4.9936275,7
12.707695,9
2.44653,1
3.5173275,4
2.666602,2
5.4941754,5
11.075599,10
2.1516554,2
2.8395498,3
8.743367,10
1.0208341,1
9.065495,9
2.4837906,1
0.90468526,1
2.7119007,4
8.079396,7
8.573018,11
3.5089014,6
3.12375,3
6.1003947,7
4.3153076,6
18.46781,21
1.8225132,2
1.2014316,1
3.6370173,4
1.8292603,2
4.3499136,5
16.306732,28
2.5039048,3
3.14029,4
3.6793911,3
7.0253396,6
7.540755,11
2.694156,2
1.9958702,2
24.526491,40
9.2588625,10
1.9258804,2
2.208497,2
2.0610695,2
3.577611,4
2.6348898,3
2.2428572,3
2.2010138,2
1.950071,2
1.8504219,2
19.509481,22
2.0252366,2
27.815878,28
0.9472212,1
3.0494835,5
2.1312804,2
2.932649,3
4.764767,6
1.5101653,1
4.3350353,5
5.50691,7
1.748663,2
4.3035073,4
1.5731589,2
8.478256,8
17.4839,25
7.8152485,10
1.9727253,3
11.310847,18
3.5707293,4
1.2797167,1
2.6783516,2
1.3280885,1
9.808544,12
7.4703193,7
3.3454258,5
4.1691766,5
2.0630856,2
18.811167,20
5.245835,6
3.4582078,4
1.8398356,3
4.0103745,4
6.191668,7
1.4755996,2
1.7878948,3
5.0436873,6
10.086698,12
3.3890207,4
16.20886,15
2.5195036,2
29.15022,23
3.7940338,8
2.0117078,3
8.620917,8
3.4665043,3
1.016763,1
1.365574,1
2.0842855,2
3.2337735,5
5.204846,6
4.6079516,9
2.3195236,3
2.7878516,3
4.1978903,5
4.43237,6
4.669598,4
2.7984464,3
1.2674552,1
5.752329,4
4.8655586,4
1.7627937,1
4.172987,7
5.514153,5
2.5799298,3
1.2537563,2
1.7375785,2
4.157476,5
1.6622666,1
2.1404986,2
1.1964145,1
3.5561197,4
2.7100646,2
3.3011513,3
4.657216,6
0.92513686,1
2.0681586,2
3.5017102,3
3.3596122,2
2.201138,2
3.1576989,3
2.7413826,3
2.0066893,2
1.5280552,2
2.4904034,2
3.736369,6
4.969074,6
1.3544041,2
2.2227147,2
8.717833,4
9.215949,10
3.6983726,3
1.1101743,1
2.0035353,3
5.028118,6
2.6548758,3
5.2441063,4
1.0300729,1
1.7679539,1
2.2957408,1
6.9915376,6
1.4503673,1
1.4955196,1
1.6528066,2
2.8799655,4
2.8915765,4
1.593605,1
9.740397,8
1.1205465,1
5.67399,7
3.4379456,3
5.265183,5
1.9392663,2
3.2106144,3
5.789946,7
3.9425843,3
2.2004786,5
15.257991,8
1.3541664,2
7.2051654,7
1.4849063,2
4.671985,5
2.0725982,2
8.4178915,7
0.89742595,1
2.4276462,2
1.7582655,3
1.7251278,1
12.254064,7
6.344094,3
9.734521,9
1.8451644,2
1.0504841,1
2.0052252,2
8.697477,2
2.5511744,3
1.6956697,2
1.841649,2
21.030386,24
4.7931943,1
2.4605026,3
8.165687,6
2.1167305,2
3.4771616,2
9.590291,10
6.37507,8
2.0438251,3
2.0963516,2
4.4565988,5
2.351208,4
2.1776307,4
2.9137764,3
2.323146,4
26.372429,28
8.787127,8
2.5884728,3
2.113042,2
2.9243784,3
2.0872843,4
3.7541778,3
5.938229,4
1.9575807,2
5.413257,5
3.312516,3
1.9244143,2
2.2008586,2
6.58155,7
1.204277,1
2.468264,4
1.7519115,1
2.5275378,6
1.6006655,1
2.0421202,2
16.09846,15
1.8409519,2
0.9551007,1
2.200919,2
25.973066,30
5.8005276,6
7.4647193,11
22.69545,21
2.0939527,2
2.595632,3
10.785914,15
1.2792406,1
6.1546006,7
26.00361,30
9.156715,9
1.8964273,2
11.018491,8
1.0063374,3
6.735514,5
0.9700478,2
1.5467325,2
6.688488,10
3.967819,4
3.025192,2
1.8929485,2
5.099051,3
1.6083242,2
10.004016,12
6.82492,7
1.8767143,2
1.5781742,1
1.169204,1
2.9837446,3
3.9006822,3
2.6934974,4
2.4711704,3
8.33506,8
4.960459,6
1.8549776,1
1.181503,1
1.8878273,2
1.9645514,2
2.6757822,2
2.641774,3
4.5873704,6
10.200348,12
9.863577,7
4.047048,1
3.3276536,2
3.4386365,4
2.036803,2
2.0325983,2
1.9271654,2
13.214503,21
3.4222596,5
3.7011116,4
2.0866861,2
9.090807,5
2.6537538,4
3.3152945,4
3.4308794,3
18.912254,17
3.5171921,4
2.582311,2
1.4530257,1
8.555922,11
5.955265,8
1.9256516,2
1.1532062,1
1.576941,2
1.3538088,2
1.1663185,1
2.7402432,4
13.71801,12
9.066418,11
2.0784793,2
1.0181152,1
3.3050988,3
2.696392,3
3.7163804,2
0.969129,1
11.203571,9
4.2444386,6
1.8632287,2
2.187512,2
3.5015304,4
2.0916686,2
2.31158,5
4.318407,4
1.3362299,1
2.2142384,3
1.7635788,2
2.2692149,2
1.9685043,2
2.1730673,3
1.3233178,1
54.404186,30
9.128623,11
5.0318437,6
11.09467,12
4.1802616,3
1.6773249,2
6.1246514,4
21.328594,17
11.293397,12
11.068901,12
5.4652076,6
2.0633428,2
2.3047702,3
1.8459611,2
3.0841722,3
3.3575122,5
2.598583,3
2.8318832,4
2.2081351,2
1.0277779,1
8.888226,7
2.073481,2
5.454431,4
3.3458345,3
3.408693,2
1.3131796,1
2.5995603,3
2.0621116,2
2.9803095,3
4.619405,4
25.937948,27
0.9626551,1
2.6928189,3
5.6738243,3
1.861852,3
3.4843178,2
4.8466535,4
2.631486,2
3.6673267,4
4.3494463,5
2.6716034,2
6.613525,10
2.8669822,2
3.2322035,3
7.053579,4
3.3663702,4
4.529476,4
6.974537,6
3.176708,4
27.6569,25
3.1282637,4
1.9710976,2
10.801506,14
3.522813,3
5.6741767,3
3.6509469,3
9.312056,25
16.356796,25
1.551927,1
1.4399738,2
2.9429502,3
2.685868,3
5.45513,6
2.5689278,3
3.41134,5
3.3943036,4
22.717474,25
4.4269686,5
7.6976113,10
4.171477,2
9.595002,11
4.82546,6
2.0024254,2
2.3146477,2
2.1154792,3
2.733772,4
5.5940995,5
1.8000135,4
2.147302,2
2.4268162,3
3.7439616,7
2.0545301,2
1.8364471,2
3.2821667,3
1.8366584,3
2.9226503,2
4.806535,4
6.2911034,7
2.350891,2
2.5438008,2
7.958452,8
1.8034474,1
3.7404754,5
3.773907,4
2.8589408,3
1.7394568,2
2.7155764,3
28.083216,34
2.2765625,2
3.0359619,1
2.0612035,2
14.883948,7
2.0242565,2
1.401556,2
0.9556764,1
1.585343,1
3.1623793,4
10.2331705,10
3.5655909,3
2.5048165,4
10.572803,14
17.948986,32
4.719089,7
5.9751973,5
2.4365728,3
8.393662,11
0.922996,1
3.9210107,3
2.9135475,5
4.145605,2
2.9878814,1
7.625084,5
1.2442502,1
2.1210928,3
3.7406285,5
3.7143278,2
1.4981252,2
2.6733968,4
1.8278636,2
0.7844658,1
3.900132,4
3.1598332,4
1.1103683,1
1.3826288,1
5.0389686,5
2.4357822,2
1.4981841,1
2.7275913,3
11.490448,15
11.577961,11
4.7965713,3
2.195052,2
2.3431792,2
1.8072885,2
7.524423,6
7.8667235,7
5.7021976,6
4.6759915,4
1.8852764,2
8.961852,18
1.5532414,2
2.0259118,2
4.1894135,8
1.695717,2
3.914903,6
8.299594,4
13.766514,11
2.8252163,3
2.2721038,1
33.27622,46
9.796531,11
7.964953,8
1.9757658,2
2.7351243,3
13.616366,12
2.0918567,2
1.2116091,1
3.1226938,3
3.3083737,3
1.9546237,2
1.9283109,1
5.501381,5
5.3189654,6
2.23887,2
2.0978878,2
2.0013645,1
1.9347892,2
6.277859,13
4.656073,6
12.326308,8
2.7030952,3
5.9582763,6
2.6951306,3
5.5279446,10
2.476723,2
9.486799,14
2.8669605,3
2.404151,4
2.7377646,3
2.5520349,2
18.422712,14
0.76797223,1
6.7420783,7
3.794853,3
18.959179,16
3.4389505,5
0.8742649,1
1.9035219,3
2.4012296,2
5.975388,6
11.343129,15
1.5438584,2
2.702532,3
2.1896133,1
2.969271,2
3.002145,1
4.233831,4
10.220417,5
2.9159195,3
4.3749633,4
1.0003985,1
4.0761495,6
4.024086,5
1.6876655,1
2.514613,3
25.832914,39
8.764088,3
5.3738575,2
2.0246315,2
2.6947927,3
1.1455827,1
2.0889935,2
4.2498627,3
1.9780747,2
6.169279,5
2.00144,2
1.9840121,2
5.0685277,6
1.8981876,2
2.8980017,3
29.050547,28
1.8682023,2
6.625826,6
4.8896227,6
17.972187,31
3.9601774,4
1.9852592,1
1.1308267,1
1.2140539,1
5.8051696,17
2.1592894,1
12.348285,11
3.8346722,4
4.8616176,5
2.9359767,4
10.405006,14
2.4700155,3
4.309306,4
6.758578,9
1.1415826,1
3.946636,5
14.979916,14
2.6448255,3
6.4125595,6
2.5645952,2
1.9984598,2
2.7271156,3
4.1717305,6
3.5650136,3
2.1992707,5
2.1750033,1
1.9683298,2
2.5562453,2
3.4487255,3
2.8275986,3
4.726873,4
1.9367557,3
2.8690329,3
6.260452,5
2.6560428,3
2.0285,2
2.3104606,1
61.17809,78
8.857835,16
13.210026,10
3.4189727,5
6.9702744,7
3.1837113,3
4.512701,4
9.34551,8
5.0409966,8
1.8781062,2
2.3235793,2
3.8210707,5
2.8323295,3
6.8792243,6
1.9562716,2
3.0805113,2
7.628921,12
2.1972668,2
2.0062728,2
2.5984373,3
15.309677,16
1.2203324,2
2.083856,2
1.1203107,1
7.3076477,7
2.7273223,3
7.6945453,10
2.8482,3
6.43713,10
1.003502,1
3.5819845,7
7.8321395,14
4.213541,4
2.018204,2
10.537454,9
1.272857,2
2.0625935,2
2.8984005,3
17.113527,18
3.2615812,3
1.5136709,2
2.2098768,3
4.7422113,8
8.392906,11
3.7622044,5
4.1403494,6
10.700398,14
4.2842474,4
3.184212,3
4.7161984,5
11.905556,14
1.4568505,1
3.5183628,1
6.0344863,8
11.524135,15
2.1013818,2
4.022514,4
4.0685253,9
2.00032,2
8.132774,2
1.9750425,2
1.3007069,1
3.2130337,3
2.2835321,3
6.523191,6
2.196509,3
14.863894,15
5.008556,5
6.224165,6
4.1100864,5
3.2013557,4
2.896283,4
2.9811957,2
1.4960165,2
5.7190423,9
2.7192686,3
2.1730866,2
2.878932,3
2.0708034,2
3.8240302,1
1.0874516,1
25.020792,21
2.779401,2
3.3760536,2
4.6086755,4
34.20716,44
5.852346,8
4.4154825,4
8.451358,6
7.0984225,8
10.66001,16
23.266228,20
5.845524,9
1.9585241,3
2.883935,3
1.1354164,1
1.3864312,1
4.4422746,4
1.031338,1
7.2545466,7
2.7620409,4
1.0612574,1
3.4231598,5
4.2625995,3
4.253252,2
26.736013,20
2.15921,4
3.6755772,5
2.0017095,1
9.291293,11
2.6668956,3
4.7246356,2
1.8328363,4
6.495417,6
3.3038757,5
7.417628,7
2.0398302,3
1.5561953,1
1.8519711,3
3.069092,3
7.2059784,4
4.30122,7
2.640473,3
2.1742053,2
7.6443515,8
5.5557084,6
1.181003,1
4.143636,5
5.1612134,7
5.9621615,6
2.8626893,3
1.9710556,2
1.4834089,1
3.9605248,5
1.1487991,2
2.787432,2
20.822113,30
